City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Victoria,HK,2022-08-01 00:10:50,22.2855,114.1577,89.26,76,19,1.01
1,Saint-Philippe,RE,2022-08-01 00:14:25,-21.3585,55.7679,66.22,79,61,14.38
2,Hobart,AU,2022-08-01 00:14:25,-42.8794,147.3294,51.26,72,75,20.71
3,Jamestown,US,2022-08-01 00:13:51,42.097,-79.2353,74.95,52,20,4.61
4,Belyy Yar,RU,2022-08-01 00:14:26,53.6039,91.3903,63.86,88,0,2.24
5,Port Elizabeth,ZA,2022-08-01 00:14:26,-33.918,25.5701,48.31,84,2,1.99
6,Mahebourg,MU,2022-08-01 00:14:26,-20.4081,57.7,69.26,73,8,12.71
7,Jalu,LY,2022-08-01 00:11:47,29.0331,21.5482,81.36,57,0,16.53
8,Bluff,NZ,2022-08-01 00:14:27,-46.6,168.3333,49.8,76,59,15.97
9,Tuy Hoa,VN,2022-08-01 00:14:27,13.0833,109.3,78.6,87,100,4.41
10,Cidreira,BR,2022-08-01 00:14:28,-30.1811,-50.2056,58.93,88,88,9.89
11,Punta Arenas,CL,2022-08-01 00:14:28,-53.15,-70.9167,42.91,75,75,8.05
12,Qaanaaq,GL,2022-08-01 00:14:28,77.484,-69.3632,45.63,62,58,1.66
13,Filadelfia,US,2022-08-01 00:11:51,39.9523,-75.1638,84.45,63,100,10.36
14,Sitka,US,2022-08-01 00:14:03,57.0531,-135.33,58.89,88,100,5.75
15,Kulhudhuffushi,MV,2022-08-01 00:13:56,6.6221,73.07,77.04,85,100,36.93
16,Paso De Carrasco,UY,2022-08-01 00:14:29,-34.8603,-56.0522,53.94,81,71,5.68
17,Arraial Do Cabo,BR,2022-08-01 00:14:30,-22.9661,-42.0278,68.47,68,0,10.16
18,Barrow,US,2022-08-01 00:14:30,71.2906,-156.7887,35.62,87,75,9.22
19,Yulara,AU,2022-08-01 00:14:30,-25.2406,130.9889,55.11,35,49,13.11
20,Lata,PT,2022-08-01 00:14:31,40.1629,-8.3327,70.11,58,0,2.8
21,Korla,CN,2022-08-01 00:14:31,41.7597,86.1469,75.81,46,52,12.91
22,Hobyo,SO,2022-08-01 00:14:31,5.3505,48.5268,75.13,85,0,23.35
23,Cape Town,ZA,2022-08-01 00:14:22,-33.9258,18.4232,56.37,76,0,8.99
24,Chipinge,ZW,2022-08-01 00:14:32,-20.1883,32.6236,52.5,47,7,4.05
25,Chokurdakh,RU,2022-08-01 00:14:32,70.6333,147.9167,70.83,50,100,13.69
26,Pevek,RU,2022-08-01 00:14:33,69.7008,170.3133,49.41,62,1,12.19
27,Miramar,US,2022-08-01 00:14:33,25.9873,-80.2323,86.02,76,20,12.66
28,Shubarshi,KZ,2022-08-01 00:14:33,48.5872,57.1869,71.78,48,84,3.94
29,Katsuura,JP,2022-08-01 00:14:34,35.1333,140.3,85.86,73,79,6.35
30,Ilhabela,BR,2022-08-01 00:14:34,-23.7781,-45.3581,63.61,80,3,7.14
31,Bethel,US,2022-08-01 00:14:35,41.3712,-73.414,79.65,64,88,6.15
32,Honolulu,US,2022-08-01 00:14:02,21.3069,-157.8583,85.82,58,20,19.57
33,Ribeira Grande,PT,2022-08-01 00:14:35,38.5167,-28.7,73.94,74,17,3.87
34,Barbuletu,RO,2022-08-01 00:14:36,45.1333,25.3,60.82,88,36,5.68
35,Carnarvon,AU,2022-08-01 00:14:36,-24.8667,113.6333,69.76,65,100,11.54
36,Namibe,AO,2022-08-01 00:14:36,-15.1961,12.1522,57.11,81,11,10.78
37,Souillac,MU,2022-08-01 00:14:37,-20.5167,57.5167,68.38,83,40,9.22
38,Itoman,JP,2022-08-01 00:14:37,26.1247,127.6694,80.4,94,75,20.71
39,Grand Gaube,MU,2022-08-01 00:14:38,-20.0064,57.6608,69.39,75,6,5.01
40,Nuevitas,CU,2022-08-01 00:14:38,21.5453,-77.2644,80.96,84,49,15.97
41,Nikolskoye,RU,2022-08-01 00:14:38,59.7035,30.7861,58.8,85,100,3.85
42,Bambous Virieux,MU,2022-08-01 00:14:39,-20.3428,57.7575,69.22,83,40,9.22
43,Tiksi,RU,2022-08-01 00:13:14,71.6872,128.8694,41.13,94,100,16.55
44,Mataura,NZ,2022-08-01 00:14:39,-46.1927,168.8643,49.48,78,37,7.47
45,Poopo,BO,2022-08-01 00:14:40,-18.3667,-66.9667,41.77,15,0,5.28
46,Kaitangata,NZ,2022-08-01 00:13:57,-46.2817,169.8464,45.37,70,15,7.54
47,Bengkulu,ID,2022-08-01 00:14:40,-3.8004,102.2655,75.56,86,79,4.09
48,Rikitea,PF,2022-08-01 00:14:05,-23.1203,-134.9692,72.36,74,100,23.15
49,Lubango,AO,2022-08-01 00:15:41,-14.9172,13.4925,49.89,69,11,4.34
50,Tiarei,PF,2022-08-01 00:15:41,-17.5333,-149.3333,84.22,72,46,25.21
51,Coihaique,CL,2022-08-01 00:15:42,-45.5752,-72.0662,37.35,70,100,5.75
52,Adrar,MR,2022-08-01 00:15:42,20.5022,-10.0711,93.9,32,5,11.92
53,Broome,US,2022-08-01 00:15:43,42.2506,-75.833,74.55,70,0,3.44
54,New Norfolk,AU,2022-08-01 00:14:13,-42.7826,147.0587,50.92,83,99,4.0
55,Abbeville,FR,2022-08-01 00:15:43,50.1,1.8333,66.16,96,14,6.6
56,Iralaya,HN,2022-08-01 00:15:44,15.0,-83.2333,80.15,86,85,14.67
57,Codrington,AU,2022-08-01 00:15:44,-38.2667,141.9667,49.84,89,31,17.74
58,Solnechnyy,RU,2022-08-01 00:15:45,50.7214,136.6319,76.89,68,40,7.14
59,Barao De Melgaco,BR,2022-08-01 00:15:45,-16.1944,-55.9675,76.73,27,0,2.39
60,San Luis,AR,2022-08-01 00:15:46,-33.295,-66.3356,54.93,39,17,9.13
61,Hithadhoo,MV,2022-08-01 00:13:55,-0.6,73.0833,80.78,74,100,16.67
62,Kapaa,US,2022-08-01 00:14:01,22.0752,-159.319,87.78,65,40,17.27
63,Provideniya,RU,2022-08-01 00:15:46,64.3833,-173.3,50.36,66,0,7.0
64,Yellowknife,CA,2022-08-01 00:14:17,62.456,-114.3525,64.56,45,12,5.99
65,Lasa,IT,2022-08-01 00:15:47,46.6166,10.7002,65.28,88,3,4.47
66,Riyadh,SA,2022-08-01 00:15:11,24.6877,46.7219,87.94,69,100,17.05
67,Camacha,PT,2022-08-01 00:15:47,33.0833,-16.3333,67.42,83,20,10.36
68,Uddevalla,SE,2022-08-01 00:15:48,58.3478,11.9424,63.07,94,100,4.85
69,Pangnirtung,CA,2022-08-01 00:15:48,66.1451,-65.7125,48.88,80,99,2.04
70,Ajdabiya,LY,2022-08-01 00:15:48,30.7554,20.2263,76.64,88,0,8.72
71,Nanortalik,GL,2022-08-01 00:15:49,60.1432,-45.2371,46.72,92,73,6.49
72,Lokosovo,RU,2022-08-01 00:15:49,61.1333,74.8167,50.13,79,52,9.15
73,Tuktoyaktuk,CA,2022-08-01 00:14:28,69.4541,-133.0374,50.61,74,72,11.54
74,Nicoya,CR,2022-08-01 00:15:50,10.1483,-85.452,78.82,81,63,5.37
75,East London,ZA,2022-08-01 00:14:40,-33.0153,27.9116,54.25,63,4,7.96
76,Palu,ID,2022-08-01 00:15:50,-0.8917,119.8707,78.19,94,100,0.34
77,Sechura,PE,2022-08-01 00:12:57,-5.5569,-80.8222,65.35,73,8,15.79
78,Leh,IN,2022-08-01 00:15:51,34.1667,77.5833,59.05,58,45,5.44
79,Bredasdorp,ZA,2022-08-01 00:14:05,-34.5322,20.0403,42.17,83,2,3.58
80,Busselton,AU,2022-08-01 00:14:13,-33.65,115.3333,56.91,94,90,28.39
81,Hermanus,ZA,2022-08-01 00:15:51,-34.4187,19.2345,48.51,73,2,6.38
82,Voyinka,UA,2022-08-01 00:15:52,45.8699,33.9914,75.33,64,20,2.3
83,College,US,2022-08-01 00:13:29,64.8569,-147.8028,67.21,73,75,4.61
84,Husavik,IS,2022-08-01 00:14:07,66.0449,-17.3389,42.06,92,99,10.92
85,Vaini,TO,2022-08-01 00:13:54,-21.2,-175.2,76.23,86,95,11.83
86,Mar Del Plata,AR,2022-08-01 00:11:12,-38.0023,-57.5575,52.95,85,87,11.01
87,Matara,LK,2022-08-01 00:15:53,5.9485,80.5353,76.59,92,99,10.47
88,Linqiong,CN,2022-08-01 00:15:53,30.4159,103.4609,82.22,89,99,0.58
89,Gobabis,NA,2022-08-01 00:14:33,-22.45,18.9667,52.07,27,93,3.36
90,Puerto Ayora,EC,2022-08-01 00:15:54,-0.7393,-90.3518,71.55,91,83,4.0
91,Salalah,OM,2022-08-01 00:12:46,17.0151,54.0924,77.09,88,75,8.05
92,Svetlogorsk,BY,2022-08-01 00:15:40,52.6333,29.7333,59.76,80,96,7.76
93,Carballo,ES,2022-08-01 00:16:55,43.213,-8.691,70.02,95,6,6.31
94,Chara,RU,2022-08-01 00:12:55,56.9064,118.2631,66.72,63,56,1.9
95,Atar,MR,2022-08-01 00:16:55,20.5169,-13.0499,91.45,42,2,10.33
96,Naze,JP,2022-08-01 00:13:11,28.3667,129.4833,80.44,84,100,21.25
97,Beira,MZ,2022-08-01 00:16:17,-19.8436,34.8389,66.29,94,0,3.44
98,Tagusao,PH,2022-08-01 00:16:56,9.1924,117.8141,81.1,79,100,5.03
99,Severo-Kurilsk,RU,2022-08-01 00:16:20,50.6789,156.125,54.21,84,96,10.65
100,Waingapu,ID,2022-08-01 00:16:57,-9.6567,120.2641,77.94,77,29,7.85
101,Fortuna,US,2022-08-01 00:16:57,40.5982,-124.1573,73.92,73,0,11.5
102,Viedma,AR,2022-08-01 00:16:57,-40.8135,-62.9967,45.14,69,82,7.05
103,Longyearbyen,SJ,2022-08-01 00:16:58,78.2186,15.6401,49.84,76,40,12.66
104,Tshikapa,CD,2022-08-01 00:16:58,-6.4167,20.8,74.95,34,1,0.67
105,Upernavik,GL,2022-08-01 00:16:58,72.7868,-56.1549,49.55,67,97,0.87
106,Coquimbo,CL,2022-08-01 00:16:59,-29.9533,-71.3436,55.13,94,40,6.91
107,Matadi,CD,2022-08-01 00:16:59,-5.8167,13.45,70.48,82,2,5.12
108,Burnie,AU,2022-08-01 00:16:59,-41.0667,145.9167,52.95,70,73,14.14
109,Berlevag,NO,2022-08-01 00:17:00,70.8578,29.0864,57.2,94,71,2.01
110,Talnakh,RU,2022-08-01 00:17:00,69.4865,88.3972,47.21,64,16,16.8
111,Atuona,PF,2022-08-01 00:17:00,-9.8,-139.0333,76.89,74,12,13.69
112,Iqaluit,CA,2022-08-01 00:17:01,63.7506,-68.5145,47.93,78,75,10.36
113,Albany,US,2022-08-01 00:16:50,42.6001,-73.9662,77.45,65,99,3.6
114,Pacific Grove,US,2022-08-01 00:17:01,36.6177,-121.9166,77.02,79,0,11.5
115,Ushuaia,AR,2022-08-01 00:17:02,-54.8,-68.3,35.26,93,40,3.44
116,Port Hedland,AU,2022-08-01 00:17:02,-20.3167,118.5667,68.05,56,25,6.91
117,Saldanha,ZA,2022-08-01 00:17:03,-33.0117,17.9442,41.05,79,0,13.15
118,Myitkyina,MM,2022-08-01 00:17:03,25.3833,97.4,75.87,99,99,0.69
119,Weihai,CN,2022-08-01 00:17:03,37.5017,122.1136,76.82,96,93,11.95
120,Mocorito,MX,2022-08-01 00:17:04,25.4833,-107.9167,91.26,48,84,9.89
121,Tasiilaq,GL,2022-08-01 00:17:04,65.6145,-37.6368,42.96,51,45,5.21
122,Port Alfred,ZA,2022-08-01 00:17:05,-33.5906,26.891,52.57,73,15,10.71
123,San Carlos De Bariloche,AR,2022-08-01 00:17:05,-41.1456,-71.3082,36.25,75,75,5.75
124,Marco,US,2022-08-01 00:17:05,25.9726,-81.729,90.05,45,0,3.44
125,Kodiak,US,2022-08-01 00:17:06,57.79,-152.4072,63.91,68,100,4.61
126,Badnawar,IN,2022-08-01 00:17:06,23.0167,75.2167,73.67,91,87,9.6
127,Avarua,CK,2022-08-01 00:15:09,-21.2078,-159.775,78.85,65,20,16.11
128,Shebunino,RU,2022-08-01 00:17:07,46.4339,141.8603,65.79,71,80,11.81
129,Tanda,IN,2022-08-01 00:17:07,26.55,82.65,83.14,78,98,3.87
130,Esperance,AU,2022-08-01 00:17:07,-33.8667,121.9,49.64,57,5,17.18
131,Torbay,CA,2022-08-01 00:14:15,47.6666,-52.7314,68.88,77,25,16.37
132,Leningradskiy,RU,2022-08-01 00:16:07,69.3833,178.4167,51.35,63,50,7.11
133,Turukhansk,RU,2022-08-01 00:17:08,65.8167,87.9833,47.14,74,99,13.73
134,Tver,RU,2022-08-01 00:17:08,56.8619,35.8931,53.55,73,98,3.44
135,Alice Springs,AU,2022-08-01 00:17:09,-23.7,133.8833,56.75,44,2,14.97
136,Ko Samui,TH,2022-08-01 00:17:09,9.5357,99.9357,82.31,78,20,0.0
137,San Isidro,PE,2022-08-01 00:18:10,-12.1167,-77.05,61.02,84,100,11.5
138,Chuy,UY,2022-08-01 00:14:00,-33.6971,-53.4616,48.15,81,95,5.35
139,Mpanda,TZ,2022-08-01 00:18:10,-6.3655,31.0409,70.9,54,88,2.21
140,Georgetown,MY,2022-08-01 00:18:11,5.4112,100.3354,80.89,87,40,4.61
141,Novomikhaylovskiy,RU,2022-08-01 00:18:11,44.2581,38.8578,75.27,91,47,8.39
142,Boende,CD,2022-08-01 00:18:11,-0.2167,20.8667,72.97,78,93,1.83
143,Kavieng,PG,2022-08-01 00:14:54,-2.5744,150.7967,84.6,70,93,14.43
144,Fairbanks,US,2022-08-01 00:18:12,64.8378,-147.7164,67.23,71,75,4.61
145,Sao Felix Do Xingu,BR,2022-08-01 00:18:12,-6.6447,-51.995,76.15,67,41,1.3
146,Khatanga,RU,2022-08-01 00:14:10,71.9667,102.5,46.18,68,97,10.63
147,Port Lincoln,AU,2022-08-01 00:18:13,-34.7333,135.8667,56.89,71,3,14.03
148,Pisco,PE,2022-08-01 00:18:13,-13.7,-76.2167,60.85,82,100,9.22
149,Naryan-Mar,RU,2022-08-01 00:18:14,67.6713,53.087,60.93,80,84,9.66
150,Diego De Almagro,CL,2022-08-01 00:18:14,-26.3667,-70.05,58.3,50,1,0.74
151,Thompson,CA,2022-08-01 00:18:14,55.7435,-97.8558,55.56,100,75,2.3
152,La Romana,DO,2022-08-01 00:18:15,18.4273,-68.9728,82.76,83,20,13.8
153,Fort Nelson,CA,2022-08-01 00:13:22,58.8053,-122.7002,68.9,72,99,0.65
154,Nizhnevartovsk,RU,2022-08-01 00:18:16,60.9344,76.5531,51.82,93,0,4.47
155,Nouadhibou,MR,2022-08-01 00:18:16,20.931,-17.0347,75.18,78,13,9.22
156,Sokolo,ML,2022-08-01 00:18:17,14.7328,-6.1219,87.66,46,57,8.93
157,Laguna,US,2022-08-01 00:14:30,38.421,-121.4238,91.47,47,0,11.5
158,Tainan,TW,2022-08-01 00:15:57,22.9908,120.2133,82.87,78,75,3.44
159,Abu Dhabi,AE,2022-08-01 00:14:52,24.4667,54.3667,98.71,45,0,8.05
160,Nanchang,CN,2022-08-01 00:18:18,28.6833,115.8833,86.94,58,0,3.74
161,Ballina,AU,2022-08-01 00:18:18,-28.8667,153.5667,61.79,93,100,8.72
162,Lagoa,PT,2022-08-01 00:18:18,39.05,-27.9833,72.46,74,0,6.8
163,Cabo San Lucas,MX,2022-08-01 00:16:13,22.8909,-109.9124,86.31,75,75,6.91
164,Isangel,VU,2022-08-01 00:18:19,-19.55,169.2667,75.07,83,97,14.83
165,Panguna,PG,2022-08-01 00:18:19,-6.3164,155.4848,81.64,59,27,3.56
166,Kruisfontein,ZA,2022-08-01 00:18:20,-34.0033,24.7314,45.09,79,1,6.76
167,Margate,GB,2022-08-01 00:18:20,51.3813,1.3862,65.3,92,98,3.0
168,Ponta Do Sol,PT,2022-08-01 00:13:59,32.6667,-17.1,72.01,79,2,2.44
169,Belaya Gora,RU,2022-08-01 00:14:37,68.5333,146.4167,77.92,35,88,12.17
170,La Paz,BO,2022-08-01 00:18:21,-16.5,-68.15,51.78,15,3,9.22
171,Lebu,CL,2022-08-01 00:18:21,-37.6167,-73.65,46.83,83,95,4.79
172,Dikson,RU,2022-08-01 00:14:34,73.5069,80.5464,41.07,94,100,12.35
173,Phangnga,TH,2022-08-01 00:18:22,8.4509,98.5298,78.84,92,99,1.97
174,Umba,RU,2022-08-01 00:18:22,66.6871,34.3429,49.41,98,77,4.99
175,Calama,CL,2022-08-01 00:18:22,-22.4667,-68.9333,57.69,14,0,8.05
176,La Ronge,CA,2022-08-01 00:18:23,55.1001,-105.2842,71.82,49,40,9.22
177,Pitimbu,BR,2022-08-01 00:18:23,-7.4706,-34.8086,75.79,82,99,12.41
178,Mizdah,LY,2022-08-01 00:18:24,31.4451,12.9801,74.75,54,3,0.63
179,Meulaboh,ID,2022-08-01 00:14:39,4.1363,96.1285,76.69,87,97,4.27
180,Filingue,NE,2022-08-01 00:18:24,14.3521,3.3168,81.99,54,100,11.83
181,Gambo,CF,2022-08-01 00:18:25,4.6482,22.2633,68.92,92,100,0.74
182,Bitung,ID,2022-08-01 00:18:25,1.4451,125.1824,83.25,76,96,4.92
183,Houma,US,2022-08-01 00:15:20,29.5958,-90.7195,86.0,79,40,4.61
184,Alofi,NU,2022-08-01 00:16:41,-19.0595,-169.9187,80.49,69,2,14.97
185,Soyo,AO,2022-08-01 00:19:26,-6.1349,12.3689,69.08,93,1,9.26
186,Vagur,FO,2022-08-01 00:19:26,61.4732,-6.8119,50.67,87,42,18.81
187,Pitmoaga,BF,2022-08-01 00:19:27,12.2397,-1.8767,73.02,87,97,14.56
188,Muros,ES,2022-08-01 00:14:52,42.7762,-9.0603,71.1,68,1,10.92
189,Kilindoni,TZ,2022-08-01 00:19:27,-7.9139,39.6668,74.41,81,7,10.69
190,Santa Maria,BR,2022-08-01 00:19:28,-29.6842,-53.8069,52.84,90,1,3.98
191,Port-Cartier,CA,2022-08-01 00:19:28,50.0334,-66.8654,76.68,84,72,3.62
192,Khandyga,RU,2022-08-01 00:19:28,62.6667,135.6,78.94,51,55,3.58
