City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Irasan,PH,2022-08-01 00:19:29,8.526,123.206,81.86,77,100,1.25
194,Hilo,US,2022-08-01 00:19:29,19.7297,-155.09,85.28,66,0,13.8
195,Izhma,RU,2022-08-01 00:19:29,65.0083,53.9113,62.96,53,100,7.94
196,Chapais,CA,2022-08-01 00:19:30,49.7834,-74.8492,65.98,68,98,4.09
197,Kuruman,ZA,2022-08-01 00:19:30,-27.4524,23.4325,46.99,33,11,16.13
198,Srednekolymsk,RU,2022-08-01 00:19:30,67.45,153.6833,74.32,35,86,14.12
199,Aklavik,CA,2022-08-01 00:17:16,68.2191,-135.0107,66.63,44,86,2.68
200,Butaritari,KI,2022-08-01 00:19:31,3.0707,172.7902,81.41,78,62,13.53
201,Port-Gentil,GA,2022-08-01 00:19:31,-0.7193,8.7815,74.8,85,9,13.89
202,Norman Wells,CA,2022-08-01 00:19:32,65.282,-126.8329,73.44,46,20,10.36
203,Kyren,RU,2022-08-01 00:19:32,51.6828,102.1408,65.17,72,54,0.89
204,Vila,PT,2022-08-01 00:19:33,42.0304,-8.1588,68.88,65,0,3.71
205,Pilas,ES,2022-08-01 00:19:33,37.3034,-6.301,81.88,79,0,7.52
206,Doka,SD,2022-08-01 00:19:34,13.5167,35.7667,68.74,96,100,13.8
207,Paamiut,GL,2022-08-01 00:19:34,61.994,-49.6678,46.0,88,82,6.58
208,Merauke,ID,2022-08-01 00:19:35,-8.4667,140.3333,80.01,79,90,10.96
209,Abu Kamal,SY,2022-08-01 00:19:35,34.4506,40.9171,90.84,20,0,7.78
210,Castro,BR,2022-08-01 00:15:32,-24.7911,-50.0119,53.06,77,0,1.9
211,Chumikan,RU,2022-08-01 00:19:35,54.7183,135.315,53.69,98,100,6.98
212,Sao Gabriel Da Cachoeira,BR,2022-08-01 00:19:36,-0.1303,-67.0892,76.73,85,78,0.85
213,Balestrand,NO,2022-08-01 00:19:36,61.2076,6.5334,54.99,81,93,4.97
214,Doha,QA,2022-08-01 00:19:37,25.2867,51.5333,93.18,70,0,6.91
215,Ginda,IN,2022-08-01 00:19:37,30.6945,78.4932,62.91,88,58,2.64
216,Havelock,US,2022-08-01 00:18:05,34.8791,-76.9013,78.75,94,75,3.44
217,Coahuayana,MX,2022-08-01 00:17:58,18.7333,-103.6833,86.67,65,67,5.21
218,Galesong,ID,2022-08-01 00:19:38,-5.3166,119.3661,75.22,81,95,3.06
219,Buraydah,SA,2022-08-01 00:15:19,26.326,43.975,88.25,50,100,13.67
220,Vostok,RU,2022-08-01 00:19:38,46.4856,135.8833,75.74,69,100,3.2
221,Saint George,US,2022-08-01 00:18:10,37.1041,-113.5841,87.64,49,0,13.8
222,Avera,US,2022-08-01 00:19:39,33.194,-82.5271,89.11,34,6,6.2
223,Reconquista,AR,2022-08-01 00:19:39,-29.15,-59.65,58.21,59,0,6.73
224,Constanta,RO,2022-08-01 00:18:26,44.1833,28.65,66.88,68,25,7.09
225,Soroti,UG,2022-08-01 00:19:40,1.7146,33.6111,63.19,94,71,2.42
226,Sonoita,MX,2022-08-01 00:19:40,31.85,-112.8333,94.21,37,7,9.53
227,Concordia,AR,2022-08-01 00:19:06,-31.393,-58.0209,57.78,78,0,3.0
228,Vila Franca Do Campo,PT,2022-08-01 00:19:41,37.7167,-25.4333,70.21,83,65,4.29
229,Ketchikan,US,2022-08-01 00:20:41,55.3422,-131.6461,64.87,94,100,8.05
230,Sterling,US,2022-08-01 00:20:34,39.0062,-77.4286,72.39,95,100,3.0
231,Wladyslawowo,PL,2022-08-01 00:20:41,54.7909,18.4009,55.0,78,6,2.93
232,Taksimo,RU,2022-08-01 00:20:42,56.3444,114.8794,64.42,80,99,1.68
233,Bilibino,RU,2022-08-01 00:20:42,68.0546,166.4372,63.88,42,67,5.53
234,Vila Velha,BR,2022-08-01 00:15:43,-20.3297,-40.2925,71.55,84,75,3.44
235,Ucluelet,CA,2022-08-01 00:20:43,48.9329,-125.5528,68.31,85,14,1.99
236,Mitsamiouli,KM,2022-08-01 00:20:43,-11.3847,43.2844,75.18,72,3,4.68
237,Kibre Mengist,ET,2022-08-01 00:20:43,5.8833,38.9833,58.86,92,100,2.17
238,Rio Gallegos,AR,2022-08-01 00:20:44,-51.6226,-69.2181,39.25,70,0,13.8
239,Bafoulabe,ML,2022-08-01 00:20:44,13.8065,-10.8321,79.84,75,96,1.86
240,Chernyshevskiy,RU,2022-08-01 00:20:45,63.0128,112.4714,69.69,68,22,4.72
241,Springbok,ZA,2022-08-01 00:20:45,-29.6643,17.8865,43.18,34,0,12.57
242,Karratha,AU,2022-08-01 00:20:45,-20.7377,116.8463,72.5,66,31,2.28
243,Falmouth,GB,2022-08-01 00:20:46,50.1544,-5.0711,63.5,88,100,3.44
244,Kangalassy,RU,2022-08-01 00:20:46,62.3464,129.9628,75.13,57,100,8.3
245,Mackay,AU,2022-08-01 00:20:46,-21.15,149.2,73.69,74,60,8.52
246,Wadsworth,US,2022-08-01 00:20:47,41.0256,-81.7299,78.62,69,17,7.9
247,Novoseleznevo,RU,2022-08-01 00:20:47,55.6821,69.2056,57.97,98,64,7.9
248,Havoysund,NO,2022-08-01 00:20:48,70.9963,24.6622,57.43,86,22,6.87
249,Xining,CN,2022-08-01 00:20:48,36.6167,101.7667,61.7,75,53,2.42
250,Airai,TL,2022-08-01 00:20:48,-8.9266,125.4092,64.78,76,61,2.93
251,Calatayud,ES,2022-08-01 00:20:49,41.3535,-1.6432,72.43,56,4,3.47
252,Port Blair,IN,2022-08-01 00:20:49,11.6667,92.75,78.84,94,40,2.3
253,Beringovskiy,RU,2022-08-01 00:20:49,63.05,179.3167,50.4,62,94,4.97
254,Puerto Cabello,VE,2022-08-01 00:20:50,10.4731,-68.0125,79.61,86,52,13.47
255,Constitucion,CL,2022-08-01 00:15:57,-35.3333,-72.4167,49.12,90,66,4.81
256,Praya,CV,2022-08-01 00:20:50,14.9215,-23.5087,77.54,73,75,11.5
257,Toribio,CO,2022-08-01 00:20:51,2.9548,-76.2684,62.4,95,84,3.6
258,Ahipara,NZ,2022-08-01 00:20:51,-35.1667,173.1667,58.19,57,12,7.76
259,Clyde River,CA,2022-08-01 00:20:51,70.4692,-68.5914,35.83,100,100,4.61
260,Singaparna,ID,2022-08-01 00:20:52,-7.3515,108.111,70.93,82,65,2.13
261,Swadlincote,GB,2022-08-01 00:20:52,52.774,-1.5574,60.33,72,75,6.91
262,Tuatapere,NZ,2022-08-01 00:20:53,-46.1333,167.6833,46.89,84,86,8.77
263,Te Anau,NZ,2022-08-01 00:20:53,-45.4167,167.7167,43.48,95,86,6.98
264,Hambantota,LK,2022-08-01 00:20:53,6.1241,81.1185,78.35,86,100,16.58
265,La Oroya,PE,2022-08-01 00:20:54,-11.5189,-75.8994,47.44,75,12,3.78
266,Omboue,GA,2022-08-01 00:16:07,-1.5746,9.2618,72.05,92,24,8.9
267,Guayaramerin,BO,2022-08-01 00:20:54,-10.8368,-65.3614,78.82,48,20,2.73
268,Richards Bay,ZA,2022-08-01 00:16:51,-28.783,32.0377,61.66,73,100,9.42
269,Aasiaat,GL,2022-08-01 00:20:55,68.7098,-52.8699,40.37,93,56,8.12
270,Severiano Melo,BR,2022-08-01 00:20:55,-5.7772,-37.9578,75.56,80,88,6.85
271,Saskylakh,RU,2022-08-01 00:20:56,71.9167,114.0833,45.12,80,99,10.69
272,Ilulissat,GL,2022-08-01 00:20:56,69.2167,-51.1,59.02,38,38,16.11
273,Teahupoo,PF,2022-08-01 00:20:56,-17.8333,-149.2667,78.76,68,66,23.2
274,Katobu,ID,2022-08-01 00:20:57,-4.9408,122.5276,77.68,89,81,7.07
275,Jawhar,SO,2022-08-01 00:20:57,2.7809,45.5005,72.86,87,17,9.51
276,Narsaq,GL,2022-08-01 00:20:57,60.9167,-46.05,50.22,84,83,2.98
277,Bushehr,IR,2022-08-01 00:20:58,28.9684,50.8385,89.69,58,0,0.0
278,Laurel,US,2022-08-01 00:20:27,39.0993,-76.8483,73.72,94,100,5.75
279,Sao Joao Da Barra,BR,2022-08-01 00:18:14,-21.6403,-41.0511,67.42,72,2,6.13
280,Mandalgovi,MN,2022-08-01 00:21:59,45.7625,106.2708,70.57,44,99,12.55
281,Cayenne,GF,2022-08-01 00:21:59,4.9333,-52.3333,82.09,1,64,0.0
282,Sur,OM,2022-08-01 00:21:27,22.5667,59.5289,85.66,67,36,7.94
283,Geraldton,AU,2022-08-01 00:22:00,-28.7667,114.6,66.61,55,100,26.46
284,Apiai,BR,2022-08-01 00:22:00,-24.5094,-48.8425,49.35,82,0,1.83
285,Stromness,GB,2022-08-01 00:18:08,58.965,-3.296,51.87,86,75,8.99
286,Lamu,KE,2022-08-01 00:22:00,-2.2717,40.902,75.42,71,73,18.66
287,Banjar,ID,2022-08-01 00:22:01,-8.19,114.9675,78.06,68,61,1.74
288,Slochteren,NL,2022-08-01 00:22:01,53.2208,6.8055,64.44,94,100,4.61
289,Rasht,IR,2022-08-01 00:22:01,37.2808,49.5832,73.22,94,0,0.0
290,Mutis,CO,2022-08-01 00:22:02,6.2262,-77.4044,78.13,90,99,5.1
291,Garowe,SO,2022-08-01 00:22:02,8.4054,48.4845,74.53,63,49,25.39
292,Biak,ID,2022-08-01 00:22:03,-0.9131,122.8766,77.58,83,100,3.94
293,Tuban,ID,2022-08-01 00:22:03,-6.8976,112.0649,76.1,82,95,4.88
294,Mount Isa,AU,2022-08-01 00:22:04,-20.7333,139.5,74.97,27,0,4.61
295,Mareeba,AU,2022-08-01 00:22:04,-17.0,145.4333,72.45,80,100,3.98
296,Sulphur,US,2022-08-01 00:22:04,30.2366,-93.3774,88.0,70,0,10.36
297,Pingliang,CN,2022-08-01 00:22:05,35.5392,106.6861,70.56,85,100,7.83
298,Arlit,NE,2022-08-01 00:22:05,18.7369,7.3853,95.22,26,25,16.08
299,Dali,CN,2022-08-01 00:22:06,25.7,100.1833,62.2,96,100,1.61
300,Oktyabrskoye,RU,2022-08-01 00:22:06,43.0645,44.7417,62.35,88,6,4.47
301,Carutapera,BR,2022-08-01 00:22:06,-1.195,-46.02,75.72,94,77,5.91
302,Yarmouth,US,2022-08-01 00:22:07,41.7057,-70.2286,75.97,79,0,9.22
303,Trinidad,BO,2022-08-01 00:20:47,-14.8333,-64.9,77.16,49,2,2.15
304,Sibolga,ID,2022-08-01 00:22:07,1.7427,98.7792,76.39,86,100,2.89
305,Mecca,SA,2022-08-01 00:20:15,21.4267,39.8261,90.1,23,100,3.98
306,Grevena,GR,2022-08-01 00:22:08,40.0845,21.4274,74.41,55,84,3.11
307,Lavrentiya,RU,2022-08-01 00:22:08,65.5833,-171.0,48.81,68,55,4.32
308,San Miguel,SV,2022-08-01 00:22:09,13.4833,-88.1833,83.62,70,55,2.71
309,Abdulino,RU,2022-08-01 00:22:09,53.7,53.6667,60.78,75,78,3.58
310,Hays,US,2022-08-01 00:22:09,30.0502,-98.0336,98.1,33,100,5.01
311,Maceio,BR,2022-08-01 00:22:10,-9.6658,-35.7353,74.64,88,0,5.75
312,Buin,CL,2022-08-01 00:22:10,-33.7333,-70.75,55.74,80,95,2.21
313,Gamboula,CF,2022-08-01 00:22:11,4.1178,15.1393,67.23,97,100,3.47
314,Port Macquarie,AU,2022-08-01 00:18:15,-31.4333,152.9167,58.89,65,100,9.75
315,San Matias,BO,2022-08-01 00:22:11,-16.3667,-58.4,77.65,30,0,1.54
316,Deputatskiy,RU,2022-08-01 00:22:11,69.3,139.9,69.3,64,79,3.56
317,Qiryat Gat,IL,2022-08-01 00:22:12,31.61,34.7642,75.88,74,2,1.41
318,Sioux Lookout,CA,2022-08-01 00:22:12,50.1001,-91.917,64.47,94,100,10.36
319,Tura,IN,2022-08-01 00:22:13,25.5198,90.2201,73.62,99,100,5.86
320,High Level,CA,2022-08-01 00:22:13,58.5169,-117.136,71.71,46,75,3.44
321,Mount Gambier,AU,2022-08-01 00:19:30,-37.8333,140.7667,51.33,87,50,13.2
322,Ulladulla,AU,2022-08-01 00:22:13,-35.35,150.4667,61.7,59,60,12.55
323,Caravelas,BR,2022-08-01 00:19:26,-17.7125,-39.2481,70.14,90,82,7.67
324,Henties Bay,NA,2022-08-01 00:22:14,-22.116,14.2845,53.65,75,73,4.88
325,Netrakona,BD,2022-08-01 00:22:14,24.8833,90.7167,76.87,96,100,9.44
326,Stendal,DE,2022-08-01 00:23:15,52.6,11.85,65.07,90,100,1.01
327,Vardo,NO,2022-08-01 00:23:15,70.3705,31.1107,49.98,100,100,3.44
328,Sao Francisco,BR,2022-08-01 00:23:01,-15.9486,-44.8644,74.07,31,1,4.16
329,Evensk,RU,2022-08-01 00:23:16,61.95,159.2333,55.85,76,99,7.81
330,Nouakchott,MR,2022-08-01 00:23:16,18.0858,-15.9785,82.33,82,31,12.12
331,Flores,GT,2022-08-01 00:23:17,16.9226,-89.8994,79.27,79,99,1.63
332,Tonantins,BR,2022-08-01 00:23:17,-2.8731,-67.8022,79.43,75,96,1.5
333,Hastings,GB,2022-08-01 00:23:17,50.8552,0.5729,66.18,98,39,8.79
334,San Cristobal,VE,2022-08-01 00:23:18,7.7669,-72.225,69.98,99,67,1.52
335,Eirunepe,BR,2022-08-01 00:23:18,-6.6603,-69.8736,78.78,70,96,1.28
336,Maur,IN,2022-08-01 00:23:18,30.0833,75.25,77.16,95,100,5.73
337,Alta Floresta,BR,2022-08-01 00:23:19,-9.8756,-56.0861,78.08,36,1,2.84
338,Itapirapua,BR,2022-08-01 00:23:19,-15.8233,-50.6133,75.65,26,0,3.02
339,Hofn,IS,2022-08-01 00:23:20,64.2539,-15.2082,51.57,61,74,12.8
340,Torres Novas,PT,2022-08-01 00:23:20,39.4811,-8.5395,76.15,73,0,4.23
341,Danielskuil,ZA,2022-08-01 00:23:20,-28.1887,23.5395,41.72,40,5,10.49
342,Dzhalka,RU,2022-08-01 00:23:21,43.3186,45.9879,68.88,72,14,2.53
343,Hellvik,NO,2022-08-01 00:23:21,59.9156,5.781,54.77,82,13,1.99
344,Pryazha,RU,2022-08-01 00:23:21,61.6926,33.6216,49.24,83,72,4.09
345,Vao,NC,2022-08-01 00:23:22,-22.6667,167.4833,69.53,77,100,26.31
346,Bubaque,GW,2022-08-01 00:23:22,11.2833,-15.8333,79.39,77,98,15.3
347,Porto Novo,BJ,2022-08-01 00:23:23,6.4965,2.6036,75.02,80,100,12.03
348,Altay,CN,2022-08-01 00:23:23,47.8667,88.1167,66.94,46,71,4.68
349,Ichinoseki,JP,2022-08-01 00:23:23,38.9167,141.1333,84.11,72,89,1.41
350,Kalmunai,LK,2022-08-01 00:23:24,7.4167,81.8167,78.44,85,100,5.3
351,Praia Da Vitoria,PT,2022-08-01 00:23:24,38.7333,-27.0667,71.85,88,20,6.71
352,Blythe,US,2022-08-01 00:20:04,33.6103,-114.5964,106.25,24,0,17.27
353,Vestmannaeyjar,IS,2022-08-01 00:23:25,63.4427,-20.2734,49.46,75,76,18.14
354,Encantado,BR,2022-08-01 00:23:25,-29.2361,-51.8697,58.05,93,59,0.54
355,Baykit,RU,2022-08-01 00:18:38,61.67,96.37,61.48,88,89,3.38
356,Kichera,RU,2022-08-01 00:23:25,55.9375,110.0997,56.62,99,100,1.79
357,Sangar,RU,2022-08-01 00:23:26,63.9242,127.4739,65.75,86,99,12.28
358,Allanridge,ZA,2022-08-01 00:23:26,-27.7543,26.6438,46.31,33,25,6.44
359,Sao Jose Da Coroa Grande,BR,2022-08-01 00:23:27,-8.8978,-35.1478,75.07,84,30,9.53
360,Dondo,MZ,2022-08-01 00:23:27,-19.6094,34.7431,65.71,93,5,2.21
361,Mombasa,KE,2022-08-01 00:23:27,-4.0547,39.6636,72.66,86,10,10.04
362,Maumere,ID,2022-08-01 00:23:28,-8.6199,122.2111,79.14,71,59,2.73
363,Nantucket,US,2022-08-01 00:23:28,41.2835,-70.0995,75.31,88,0,9.22
364,Luderitz,NA,2022-08-01 00:23:28,-26.6481,15.1594,58.23,51,0,7.99
365,Krasnouralsk,RU,2022-08-01 00:23:29,58.3638,60.0407,56.46,99,87,4.99
366,Jieshou,CN,2022-08-01 00:23:29,33.2634,115.3611,82.62,77,0,2.95
367,Tubuala,PA,2022-08-01 00:23:30,9.5167,-79.0333,80.67,85,100,5.77
368,Beloha,MG,2022-08-01 00:23:30,-25.1667,45.05,64.0,93,5,3.22
369,Killybegs,IE,2022-08-01 00:23:31,54.6333,-8.45,52.77,76,100,2.3
370,Atambua,ID,2022-08-01 00:23:31,-9.1061,124.8925,76.08,74,51,2.93
371,Yei,SS,2022-08-01 00:23:31,4.095,30.6779,64.06,98,53,3.83
372,Aksarka,RU,2022-08-01 00:23:32,66.5606,67.7975,49.82,82,35,4.83
373,Kimbe,PG,2022-08-01 00:23:32,-5.5502,150.1429,88.18,57,73,3.91
374,Aksu,CN,2022-08-01 00:24:32,41.1231,80.2644,71.28,54,62,6.96
375,Iwaki,JP,2022-08-01 00:24:33,37.05,140.8833,91.76,67,93,3.78
376,Jiamusi,CN,2022-08-01 00:21:49,46.8333,130.35,79.7,77,18,1.03
377,Asau,RO,2022-08-01 00:24:33,46.4333,26.4,61.72,94,81,5.95
378,Juneau,US,2022-08-01 00:20:43,58.3019,-134.4197,60.8,99,100,5.75
379,Valera,VE,2022-08-01 00:24:34,9.3178,-70.6036,72.63,89,94,4.81
380,Makakilo City,US,2022-08-01 00:24:34,21.3469,-158.0858,84.56,49,40,19.57
381,Bolu,TR,2022-08-01 00:24:35,40.6667,31.5833,63.59,93,63,3.98
382,Palmerston,AU,2022-08-01 00:24:35,-12.486,130.9833,80.04,78,20,6.91
383,Acapulco,MX,2022-08-01 00:22:33,16.8634,-99.8901,85.82,70,75,14.97
384,Parasia,IN,2022-08-01 00:24:36,22.2,78.7667,71.96,91,97,5.46
385,Safford,US,2022-08-01 00:19:39,32.834,-109.7076,94.12,31,0,0.0
