City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
386,Qaqortoq,GL,2022-08-01 00:24:36,60.7167,-46.0333,46.74,91,78,3.06
387,Camiri,BO,2022-08-01 00:24:37,-20.05,-63.5167,64.36,64,0,4.74
388,Najran,SA,2022-08-01 00:21:26,17.4924,44.1277,84.85,64,53,18.92
389,Los Llanos De Aridane,ES,2022-08-01 00:24:37,28.6585,-17.9182,69.55,94,75,18.41
390,Letychiv,UA,2022-08-01 00:24:37,49.3826,27.6305,63.21,75,100,4.56
391,Nurota,UZ,2022-08-01 00:24:38,40.5614,65.6886,72.99,39,37,4.83
392,Sambava,MG,2022-08-01 00:24:38,-14.2667,50.1667,66.25,91,27,9.95
393,Romitan,UZ,2022-08-01 00:24:39,39.9343,64.3814,71.55,46,0,6.91
394,Lethem,GY,2022-08-01 00:24:39,3.3803,-59.7968,76.05,89,62,5.28
395,Montrose,US,2022-08-01 00:24:39,38.4166,-108.2673,80.01,39,59,9.33
396,Esso,RU,2022-08-01 00:24:40,55.9333,158.7,53.83,80,100,2.53
397,Kavaratti,IN,2022-08-01 00:24:40,10.5669,72.642,80.01,81,100,23.69
398,Cherskiy,RU,2022-08-01 00:24:40,68.75,161.3,69.75,38,26,19.33
399,Mwandiga,TZ,2022-08-01 00:24:41,-4.83,29.6581,73.44,68,35,2.51
400,Tarauaca,BR,2022-08-01 00:24:41,-8.1614,-70.7656,80.85,62,98,2.77
401,Komsomolskiy,UZ,2022-08-01 00:24:42,40.4272,71.7189,77.72,36,99,2.3
402,Touros,BR,2022-08-01 00:20:56,-5.1989,-35.4608,76.41,84,45,12.64
403,Baruun-Urt,MN,2022-08-01 00:24:42,46.6806,113.2792,72.59,43,41,4.36
404,Aban,RU,2022-08-01 00:24:42,56.67,96.06,65.19,90,37,5.35
405,Nebolchi,RU,2022-08-01 00:24:43,59.1239,33.3454,53.15,82,100,3.29
406,Beaverlodge,CA,2022-08-01 00:24:43,55.2166,-119.4361,70.95,84,97,5.23
407,Obo,CF,2022-08-01 00:24:44,5.3998,26.4869,66.31,95,97,3.69
408,Yerbogachen,RU,2022-08-01 00:24:44,61.2767,108.0108,69.76,73,18,1.57
409,Velizh,RU,2022-08-01 00:24:44,55.6056,31.1967,60.22,67,100,4.0
410,Astoria,US,2022-08-01 00:24:45,46.1879,-123.8313,70.56,82,0,8.05
411,Sao Sebastiao,BR,2022-08-01 00:24:45,-23.76,-45.4097,62.29,84,3,6.38
412,Slave Lake,CA,2022-08-01 00:24:46,55.2834,-114.769,73.38,60,75,8.05
413,Akhtanizovskaya,RU,2022-08-01 00:24:46,45.32,37.1,77.49,59,47,10.04
414,Kahului,US,2022-08-01 00:23:47,20.8947,-156.47,87.82,54,20,19.57
415,Villa Rica,US,2022-08-01 00:21:34,33.7321,-84.9191,85.78,83,34,4.0
416,Chegdomyn,RU,2022-08-01 00:24:47,51.1167,133.0167,72.12,92,99,3.6
417,Hanmer Springs,NZ,2022-08-01 00:24:47,-42.5167,172.8167,42.13,92,5,6.24
418,Oranjemund,NA,2022-08-01 00:24:47,-28.55,16.4333,54.05,50,0,9.62
419,Nemuro,JP,2022-08-01 00:24:48,43.3236,145.575,59.41,88,99,8.81
420,Lorengau,PG,2022-08-01 00:24:48,-2.0226,147.2712,85.12,69,100,12.48
421,Freeport,US,2022-08-01 00:22:26,40.6576,-73.5832,79.5,74,0,6.91
422,Sola,VU,2022-08-01 00:25:49,-13.8833,167.55,86.67,79,75,3.44
423,Katima Mulilo,NA,2022-08-01 00:25:49,-17.5,24.2667,54.97,32,4,5.35
424,Rincon,US,2022-08-01 00:25:50,32.296,-81.2354,87.76,48,40,9.22
425,Yeniseysk,RU,2022-08-01 00:25:50,58.4497,92.1703,60.76,99,100,7.65
426,Tazovskiy,RU,2022-08-01 00:25:50,67.4667,78.7,44.65,77,6,12.12
427,Lerwick,GB,2022-08-01 00:25:51,60.1545,-1.1494,53.6,83,49,9.82
428,Terrace,CA,2022-08-01 00:22:32,54.5163,-128.6035,78.71,53,75,5.75
429,Lincoln,US,2022-08-01 00:25:51,40.8,-96.667,91.31,52,0,13.8
430,Dong Hoi,VN,2022-08-01 00:25:52,17.4833,106.6,83.28,73,8,3.18
431,Vredendal,ZA,2022-08-01 00:25:52,-31.6683,18.5012,48.47,51,0,6.04
432,Vorozhba,UA,2022-08-01 00:25:53,51.1733,34.2192,60.82,69,67,8.52
433,Makarska,HR,2022-08-01 00:25:53,43.2969,17.0178,73.85,53,0,9.91
434,Surt,LY,2022-08-01 00:25:53,31.2089,16.5887,80.89,81,0,6.91
435,General Roca,AR,2022-08-01 00:25:54,-39.0333,-67.5833,50.63,49,97,3.87
436,Turayf,SA,2022-08-01 00:25:54,31.6725,38.6637,79.05,57,0,13.8
437,Lamar,US,2022-08-01 00:25:55,33.6668,-95.5836,97.99,38,0,13.8
438,Mao,ES,2022-08-01 00:25:55,39.8885,4.2658,75.76,53,0,6.91
439,Ogbomosho,NG,2022-08-01 00:25:55,8.133,4.25,69.91,96,100,8.16
440,Labuhan,ID,2022-08-01 00:25:56,-6.8844,112.2051,76.28,82,94,5.39
441,Saint-Francois,FR,2022-08-01 00:25:56,46.4154,3.9054,61.68,82,0,3.44
442,Canton,CN,2022-08-01 00:23:23,23.1167,113.25,87.75,58,0,6.51
443,Duku,NG,2022-08-01 00:25:57,11.2361,4.9073,72.63,92,57,4.74
444,Tromso,NO,2022-08-01 00:25:57,69.6496,18.957,57.22,77,40,1.99
445,Aulnoye-Aymeries,FR,2022-08-01 00:25:58,50.2014,3.8384,65.55,95,35,6.15
446,Bathsheba,BB,2022-08-01 00:25:58,13.2167,-59.5167,83.01,90,40,19.57
447,Bilma,NE,2022-08-01 00:25:58,18.6853,12.9164,88.63,41,80,5.53
448,Maniitsoq,GL,2022-08-01 00:25:59,65.4167,-52.9,42.24,90,64,6.96
449,Kailua,US,2022-08-01 00:24:37,21.4022,-157.7394,86.02,61,0,14.97
450,Paita,PE,2022-08-01 00:25:59,-5.0892,-81.1144,62.83,85,5,15.19
451,Shingu,JP,2022-08-01 00:26:00,33.7333,135.9833,87.3,66,72,5.79
452,Rancho Palos Verdes,US,2022-08-01 00:26:00,33.7445,-118.387,88.41,78,40,13.8
453,Imbituba,BR,2022-08-01 00:21:41,-28.24,-48.6703,59.09,93,29,10.13
454,Issoire,FR,2022-08-01 00:26:01,45.55,3.25,65.46,61,0,2.3
455,Angoche,MZ,2022-08-01 00:26:01,-16.2325,39.9086,70.65,82,5,4.18
456,Harper,LR,2022-08-01 00:26:01,4.375,-7.7169,75.09,80,100,12.82
457,Martapura,ID,2022-08-01 00:26:02,-3.4167,114.85,73.54,97,100,0.89
458,Guerrero Negro,MX,2022-08-01 00:26:02,27.9769,-114.0611,81.93,49,26,13.18
459,Sao Filipe,CV,2022-08-01 00:26:03,14.8961,-24.4956,75.87,75,38,6.08
460,Raahe,FI,2022-08-01 00:26:03,64.6833,24.4833,51.89,83,72,8.05
461,Necochea,AR,2022-08-01 00:24:56,-38.5473,-58.7368,50.99,79,70,7.29
462,Muravlenko,RU,2022-08-01 00:26:04,63.7898,74.523,49.77,71,33,9.95
463,Weligama,LK,2022-08-01 00:26:04,5.9667,80.4167,76.96,90,99,10.78
464,Egvekinot,RU,2022-08-01 00:26:04,66.3167,-179.1667,54.27,49,37,4.9
465,Mezen,RU,2022-08-01 00:27:05,65.8522,44.24,57.76,99,100,4.03
466,Charagua,BO,2022-08-01 00:27:05,-19.8,-63.2167,69.01,59,17,2.95
467,Krasnoselkup,RU,2022-08-01 00:26:55,65.7,82.4667,46.38,71,5,21.81
468,Rozhyshche,UA,2022-08-01 00:27:06,50.9154,25.2691,62.13,98,100,4.41
469,Puerto Quijarro,BO,2022-08-01 00:27:06,-17.7833,-57.7667,75.87,34,0,2.55
470,Guaruja,BR,2022-08-01 00:27:07,-23.9931,-46.2564,64.18,76,1,3.24
471,Fort Abbas,PK,2022-08-01 00:27:07,29.1925,72.8536,86.18,71,93,12.59
472,Nakamura,JP,2022-08-01 00:27:07,32.9833,132.9333,82.26,89,75,5.26
473,Alvor,PT,2022-08-01 00:27:08,37.1299,-8.5917,78.06,68,0,8.77
474,Nanyamba,TZ,2022-08-01 00:27:08,-10.6833,39.8333,62.42,97,37,2.71
475,Rock Sound,BS,2022-08-01 00:27:09,24.9,-76.2,83.03,79,48,18.1
476,Malinovoye Ozero,RU,2022-08-01 00:27:09,51.6753,79.7825,63.81,89,87,4.27
477,Mbanza-Ngungu,CD,2022-08-01 00:27:09,-5.25,14.8667,68.88,65,27,6.42
478,Walvis Bay,NA,2022-08-01 00:27:10,-22.9575,14.5053,55.09,76,1,6.91
479,Jackson,US,2022-08-01 00:22:32,42.4165,-122.8345,94.87,38,0,11.5
480,Xam Nua,LA,2022-08-01 00:27:10,20.4197,104.0439,68.59,98,95,0.98
481,Gorontalo,ID,2022-08-01 00:27:11,0.5412,123.0595,78.91,89,99,1.5
482,Flic En Flac,MU,2022-08-01 00:27:11,-20.2742,57.3631,70.52,74,5,11.52
483,Tondano,ID,2022-08-01 00:27:11,1.3038,124.9112,75.29,75,97,2.77
484,Glazov,RU,2022-08-01 00:27:12,58.1394,52.6584,57.69,87,14,2.24
485,Verkh-Usugli,RU,2022-08-01 00:27:12,52.7,115.1667,64.09,77,80,4.27
486,Brae,GB,2022-08-01 00:27:13,60.3964,-1.353,51.1,84,41,9.73
487,Vryburg,ZA,2022-08-01 00:23:54,-26.9566,24.7284,47.17,38,47,8.23
488,Christchurch,NZ,2022-08-01 00:27:13,-43.5333,172.6333,53.33,59,0,8.05
489,Ewo,CG,2022-08-01 00:27:14,-0.8725,14.8206,76.21,58,25,3.69
490,Elmira,US,2022-08-01 00:27:14,42.0898,-76.8077,75.22,72,100,4.29
491,Wahiawa,US,2022-08-01 00:27:14,21.5028,-158.0236,82.76,54,40,12.66
492,Tautira,PF,2022-08-01 00:27:15,-17.7333,-149.15,76.93,69,67,23.33
493,Santa Maria Da Vitoria,BR,2022-08-01 00:27:15,-13.3947,-44.1886,76.08,28,11,2.21
494,Ostrovnoy,RU,2022-08-01 00:27:16,68.0531,39.5131,54.43,83,89,5.53
495,Lixourion,GR,2022-08-01 00:27:16,38.2019,20.4314,77.07,81,0,12.66
496,Ancud,CL,2022-08-01 00:27:17,-41.8697,-73.8203,42.22,83,100,1.3
497,Sumenep,ID,2022-08-01 00:27:17,-7.0167,113.8667,79.25,77,75,5.03
498,Lapi,PH,2022-08-01 00:27:17,17.716,121.8978,80.31,87,100,2.46
499,Omsukchan,RU,2022-08-01 00:27:18,62.5333,155.8,59.04,53,6,10.76
500,Pailon,BO,2022-08-01 00:27:18,-17.65,-62.75,74.3,54,5,3.76
501,Pula,HR,2022-08-01 00:27:19,44.8683,13.8481,73.58,68,0,4.61
502,Dingle,PH,2022-08-01 00:27:19,10.9995,122.6711,80.37,79,100,0.51
503,Lubumbashi,CD,2022-08-01 00:25:13,-11.6609,27.4794,59.83,46,0,3.69
504,Chiredzi,ZW,2022-08-01 00:27:20,-21.05,31.6667,60.21,51,5,6.2
505,Tual,ID,2022-08-01 00:27:20,-5.6667,132.75,79.32,85,54,18.45
506,Bonavista,CA,2022-08-01 00:27:20,48.6499,-53.1147,63.09,81,71,3.02
507,Jaguaruna,BR,2022-08-01 00:27:21,-28.615,-49.0256,56.8,83,69,4.9
508,Piet Retief,ZA,2022-08-01 00:27:21,-27.0071,30.8132,47.55,93,100,3.6
509,Broken Hill,AU,2022-08-01 00:28:22,-31.95,141.4333,50.99,57,0,7.25
510,Russell,US,2022-08-01 00:28:22,32.3502,-85.1999,92.48,70,0,0.0
511,Nishihara,JP,2022-08-01 00:28:22,26.1842,127.7558,79.68,94,75,17.27
512,Misratah,LY,2022-08-01 00:28:23,32.3754,15.0925,81.91,74,0,11.01
513,Poum,NC,2022-08-01 00:28:23,-20.2333,164.0167,73.08,71,65,11.7
514,Westport,US,2022-08-01 00:28:23,41.1415,-73.3579,79.63,64,0,11.5
515,Itarema,BR,2022-08-01 00:28:13,-2.9248,-39.9167,78.71,82,5,14.12
516,Salta,AR,2022-08-01 00:26:44,-24.7859,-65.4117,59.59,51,0,8.05
517,Kargasok,RU,2022-08-01 00:28:24,59.0556,80.8572,51.21,78,100,11.9
518,Koumac,NC,2022-08-01 00:28:24,-20.5667,164.2833,74.16,65,21,5.57
519,Rawson,AR,2022-08-01 00:28:25,-43.3002,-65.1023,47.34,75,98,8.63
520,Tambun,ID,2022-08-01 00:28:25,-6.2641,107.0712,78.69,79,47,4.65
521,San Quintin,MX,2022-08-01 00:28:26,30.4833,-115.95,75.36,62,23,10.83
522,Phan Thiet,VN,2022-08-01 00:27:31,10.9333,108.1,79.18,88,100,6.69
523,Chitungwiza,ZW,2022-08-01 00:28:26,-18.0127,31.0756,51.46,44,5,6.91
524,Half Moon Bay,US,2022-08-01 00:28:27,37.4636,-122.4286,81.54,76,75,18.41
525,Meckenbeuren,DE,2022-08-01 00:28:27,47.7,9.5667,73.18,73,20,0.0
526,Jiaocheng,CN,2022-08-01 00:28:27,24.6774,116.1389,82.63,75,30,0.76
527,Iracoubo,GF,2022-08-01 00:28:28,5.4802,-53.2011,78.62,84,40,6.15
528,Orebro,SE,2022-08-01 00:28:28,59.2741,15.2066,61.93,65,91,2.3
529,Hasaki,JP,2022-08-01 00:25:12,35.7333,140.8333,91.29,72,98,2.73
530,Ambilobe,MG,2022-08-01 00:28:29,-13.2,49.05,62.98,84,2,3.69
531,Macia,MZ,2022-08-01 00:28:29,-25.0269,33.0989,66.87,79,61,13.65
532,Zhangjiakou,CN,2022-08-01 00:28:29,40.81,114.8794,76.51,71,2,2.28
533,Mattru,SL,2022-08-01 00:28:30,7.6244,-11.8332,73.74,89,98,3.11
534,Andenes,NO,2022-08-01 00:28:30,69.3143,16.1194,57.18,77,75,17.27
535,Mirnyy,RU,2022-08-01 00:25:23,62.5353,113.9611,71.24,64,51,7.0
536,Loandjili,CG,2022-08-01 00:28:31,-4.7561,11.8578,71.71,88,20,8.05
537,Rakiv Lis,UA,2022-08-01 00:28:31,51.6217,24.9243,62.04,97,100,3.98
538,Xai-Xai,MZ,2022-08-01 00:26:35,-25.0519,33.6442,68.92,80,45,17.92
539,Hamilton,US,2022-08-01 00:24:41,39.1834,-84.5333,76.77,79,0,6.91
540,Terebesti,RO,2022-08-01 00:28:32,47.6833,22.7167,63.03,100,75,0.0
541,Qax,AZ,2022-08-01 00:28:32,41.4225,46.9242,72.59,64,71,4.0
542,Lahan,NP,2022-08-01 00:28:33,26.7296,86.4951,78.28,94,100,4.81
543,Amudat,UG,2022-08-01 00:28:33,1.95,34.95,65.14,87,47,1.23
544,Kirakira,SB,2022-08-01 00:28:33,-10.4544,161.9205,83.95,73,25,12.19
545,Saint-Louis,SN,2022-08-01 00:28:34,16.3333,-15.0,78.62,80,100,13.51
546,Hami,CN,2022-08-01 00:28:34,42.8,93.45,83.77,27,56,5.64
547,Tvoroyri,FO,2022-08-01 00:28:35,61.5556,-6.8111,51.37,87,41,19.04
548,Launceston,AU,2022-08-01 00:28:35,-41.45,147.1667,52.61,80,75,16.11
549,Alyangula,AU,2022-08-01 00:28:04,-13.8483,136.4192,75.92,70,89,7.56
550,Lakes Entrance,AU,2022-08-01 00:26:56,-37.8811,147.981,57.16,56,60,12.39
551,Whitehorse,CA,2022-08-01 00:28:36,60.7161,-135.0538,69.03,49,75,6.91
552,Shimoda,JP,2022-08-01 00:28:36,34.6667,138.95,90.1,74,81,10.67
553,Bozhou,CN,2022-08-01 00:28:36,33.8772,115.7703,82.6,78,0,2.55
554,Buenaventura,CO,2022-08-01 00:28:37,3.8801,-77.0312,75.27,95,90,2.37
555,Kondinskoye,RU,2022-08-01 00:28:37,59.6481,67.41,53.92,72,100,9.95
556,Kothi,IN,2022-08-01 00:28:37,24.75,80.7833,80.78,75,79,9.44
557,Mehendiganj,BD,2022-08-01 00:29:38,22.8167,90.5333,81.14,87,100,7.54
558,Roma,US,2022-08-01 00:27:10,43.2128,-75.4557,75.34,74,0,3.44
559,Ornskoldsvik,SE,2022-08-01 00:29:39,63.2909,18.7153,56.35,100,100,4.61
560,Susuman,RU,2022-08-01 00:29:39,62.7833,148.1667,57.04,77,99,6.6
561,Kumluca,TR,2022-08-01 00:29:39,36.3703,30.2869,83.89,49,0,3.51
562,Kaniama,CD,2022-08-01 00:29:40,-7.5667,24.1833,71.91,53,13,0.49
563,Arsikere,IN,2022-08-01 00:29:40,13.3139,76.2561,72.34,84,97,2.44
564,Ukiah,US,2022-08-01 00:29:41,39.1502,-123.2078,94.44,46,0,10.36
565,Usvyaty,RU,2022-08-01 00:29:41,55.7456,30.7533,58.55,82,100,4.72
566,Formosa,AR,2022-08-01 00:29:41,-26.1775,-58.1781,60.78,77,0,3.44
567,Leirvik,NO,2022-08-01 00:29:42,59.7798,5.5005,54.63,77,1,14.99
568,Ambunti,PG,2022-08-01 00:29:42,-4.2365,142.8448,82.56,77,100,1.19
569,Tra Vinh,VN,2022-08-01 00:29:42,9.9347,106.3453,78.85,92,100,4.52
570,Vilyuysk,RU,2022-08-01 00:29:43,63.7553,121.6247,67.55,86,100,0.96
571,Upata,VE,2022-08-01 00:29:43,8.0086,-62.3989,76.19,96,86,4.56
572,Progreso,MX,2022-08-01 00:29:44,21.2833,-89.6667,82.11,80,87,16.13
573,Bialystok,PL,2022-08-01 00:28:35,53.1333,23.15,58.98,92,100,7.0
574,Schoningen,DE,2022-08-01 00:29:44,52.138,10.9675,68.56,94,97,12.19
575,Quatre Cocos,MU,2022-08-01 00:29:44,-20.2078,57.7625,69.1,70,14,13.82
576,Moberly,US,2022-08-01 00:29:45,39.4184,-92.4382,85.42,69,0,5.75
577,Klaksvik,FO,2022-08-01 00:29:45,62.2266,-6.589,50.4,84,32,13.62
578,Pishin,PK,2022-08-01 00:29:46,30.5803,66.9961,75.87,32,1,7.61
579,Primo Tapia,MX,2022-08-01 00:29:46,32.22,-116.9172,77.95,59,15,8.01
